1920a1921
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0e+00           |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
12663,12728d12695
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
13042a13010,13043
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+000000000000e+00|<--
> -->|+0000000000.0e+00|<--
> -->|+000000000.00e+00|<--
> -->|+00000000.000e+00|<--
> -->|+0000000.0000e+00|<--
> -->|+000000.00000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+0000.0000000e+00|<--
> -->|+000.00000000e+00|<--
> -->|+00.000000000e+00|<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0e+00           |<--
13064,13065d13064
< -->|+0e+00|<--
< -->|+0e+00|<--
13075a13075,13076
> -->|+000000000000e+00|<--
> -->|+0.0e+00         |<--
13099,13100d13099
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
13108a13108,13109
> -->|+0000000000.0e+00|<--
> -->|+0.00e+00        |<--
13133,13134d13133
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
13141a13141,13142
> -->|+000000000.00e+00|<--
> -->|+0.000e+00       |<--
13167,13168d13167
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
13174a13174,13175
> -->|+00000000.000e+00|<--
> -->|+0.0000e+00      |<--
13201,13202d13201
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
13207a13207,13208
> -->|+0000000.0000e+00|<--
> -->|+0.000000e+00    |<--
13236,13237d13236
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
13240a13240
> -->|+00000.000000e+00|<--
15040a15041
> -->|+0.e+00          |<--
15063,15064d15063
< -->|+0.e+00|<--
< -->|+0.e+00|<--
15073a15073,15106
> -->|+00000000000.e+00|<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.e+00          |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
15156,15228c15189,15195
< -->|+0.e+00       |<--
< -->|+0.0e+00      |<--
< -->|+0.00e+00     |<--
< -->|+0.000e+00    |<--
< -->|+0.0000e+00   |<--
< -->|+0.00000e+00  |<--
< -->|+0.000000e+00 |<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.e+00      |<--
< -->|+0.0e+00     |<--
< -->|+0.00e+00    |<--
< -->|+0.000e+00   |<--
< -->|+0.0000e+00  |<--
< -->|+0.00000e+00 |<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.e+00     |<--
< -->|+0.0e+00    |<--
< -->|+0.00e+00   |<--
< -->|+0.000e+00  |<--
< -->|+0.0000e+00 |<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
---
> -->|+0.e+00       |<--
> -->|+0.0e+00      |<--
> -->|+0.00e+00     |<--
> -->|+0.000e+00    |<--
> -->|+0.0000e+00   |<--
> -->|+0.00000e+00  |<--
> -->|+0.000000e+00 |<--
15255,15260c15222,15227
< -->|+0.e+00    |<--
< -->|+0.0e+00   |<--
< -->|+0.00e+00  |<--
< -->|+0.000e+00 |<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
---
> -->|+0.e+00      |<--
> -->|+0.0e+00     |<--
> -->|+0.00e+00    |<--
> -->|+0.000e+00   |<--
> -->|+0.0000e+00  |<--
> -->|+0.00000e+00 |<--
15288,15292c15255,15259
< -->|+0.e+00   |<--
< -->|+0.0e+00  |<--
< -->|+0.00e+00 |<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
---
> -->|+0.e+00     |<--
> -->|+0.0e+00    |<--
> -->|+0.00e+00   |<--
> -->|+0.000e+00  |<--
> -->|+0.0000e+00 |<--
15321,15324c15288,15291
< -->|+0.e+00  |<--
< -->|+0.0e+00 |<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
---
> -->|+0.e+00    |<--
> -->|+0.0e+00   |<--
> -->|+0.00e+00  |<--
> -->|+0.000e+00 |<--
15354,15356c15321,15323
< -->|+0.e+00 |<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
---
> -->|+0.e+00   |<--
> -->|+0.0e+00  |<--
> -->|+0.00e+00 |<--
15387,15388c15354,15355
< -->|+0.e+00|<--
< -->|+0.0e+00|<--
---
> -->|+0.e+00  |<--
> -->|+0.0e+00 |<--
15420c15387
< -->|+0.e+00|<--
---
> -->|+0.e+00 |<--
16162a16130,16163
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+00000000000.e+00|<--
> -->|+0000000000.0e+00|<--
> -->|+000000000.00e+00|<--
> -->|+00000000.000e+00|<--
> -->|+0000000.0000e+00|<--
> -->|+000000.00000e+00|<--
> -->|+00000.000000e+00|<--
> -->|+0000.0000000e+00|<--
> -->|+000.00000000e+00|<--
> -->|+00.000000000e+00|<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0.e+00          |<--
16185,16186d16185
< -->|+0.e+00|<--
< -->|+0.e+00|<--
16195a16195,16196
> -->|+00000000000.e+00|<--
> -->|+0.0e+00         |<--
16219,16220d16219
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
16228a16228,16229
> -->|+0000000000.0e+00|<--
> -->|+0.00e+00        |<--
16253,16254d16253
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
16261a16261,16262
> -->|+000000000.00e+00|<--
> -->|+0.000e+00       |<--
16287,16288d16287
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
16294a16294,16295
> -->|+00000000.000e+00|<--
> -->|+0.0000e+00      |<--
16321,16322d16321
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
16327a16327,16328
> -->|+0000000.0000e+00|<--
> -->|+0.000000e+00    |<--
16356,16357d16356
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
16360a16360
> -->|+00000.000000e+00|<--
21560a21561
> -->|+0e+00           |<--
21582,21583d21582
< -->|+0e+00|<--
< -->|+0e+00|<--
21593a21593,21626
> -->|+0e+00           |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0e+00           |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
22303,22368d22335
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
22682a22650,22683
